#id (do not edit)                ,enabled / disabled,caliber in mm,sub-name,country override (several),ship type override (several),"model, grade N","scaling, grade N","scaling, grade N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@name,enabled,#mm,subName,countries,shipTypes,model_1,scale_1,max_scale_1,weight_modifier_1,caliber_length_modifier_1,model_2,scale_2,max_scale_2,weight_modifier_2,caliber_length_modifier_2,model_3,scale_3,max_scale_3,weight_modifier_3,caliber_length_modifier_3,model_4,scale_4,max_scale_4,weight_modifier_4,caliber_length_modifier_4,model_5,scale_5,max_scale_5,weight_modifier_5,caliber_length_modifier_5,#,#2,#3,#4,#5,#6,#7,#8,#9,#10
default,1,,,,,,-1,-1,1,40,,-1,-1,1,45,,-1,-1,1,45,,-1,-1,1,50,,-1,-1,1,50,,,,,,,,,,
###,,,###,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gun_2_x1_alt,,51,gun_2_x1_alt,,,small_gun_a_51_x1,1.75,1.9,0.92,40,small_gun_b_51_x1,1.75,1.9,0.92,45,jap_tb_gun_76_x1,1.3,1.5,0.92,50,iowa_gun_127_x1,0.81,0.91,0.92,55,iowa_gun_127_x1,0.81,0.91,0.92,55,,,,,,,,,,
gun_2_x2_alt,,51,gun_2_x2_alt,,,maine_gun_152_x2,0.664,0.798,0.7,40,spee_gun_150_x2,0.71,0.8,0.7,45,spee_gun_150_x2,0.71,0.8,0.7,50,iowa_gun_127_x2,0.81,0.91,0.7,55,iowa_gun_127_x2,0.81,0.91,0.7,55,,,,,,,,,,
gun_2_x3_alt,,51,gun_2_x3_alt,,,maine_gun_152_x3,0.664,0.798,0.55,40,spee_gun_150_x3,0.71,0.8,0.55,45,spee_gun_150_x3,0.71,0.8,0.55,50,iowa_gun_127_x3,0.81,0.91,0.55,55,iowa_gun_127_x3,0.81,0.91,0.55,55,,,,,,,,,,
gun_2_x4_alt,,51,gun_2_x4_alt,,,pompom_gun_a_x4,1,1.09,0.5,50,pompom_gun_a_x4,1,1.09,0.5,55,pompom_gun_a_x4,1,1.09,0.5,55,pompom_gun_a_x4,1,1.09,0.5,55,pompom_gun_a_x4,1,1.09,0.5,60,,,,,,,,,,
gun_3_x1_alt,,76,gun_3_x1_alt,,,brandenburg_gun_76_x1,1.074,1.246,1,,jap_tb_gun_76_x1,1.59,1.78,1,,jap_tb_gun_76_x1,1.59,1.78,1,,iowa_gun_127_x1,1.03,1.126,1,50,iowa_gun_127_x1,1.03,1.126,1,55,,,,,,,,,,
gun_3_x2_alt,,76,gun_3_x2_alt,,,maine_gun_152_x2,0.788,0.962,1.08,,spee_gun_150_x2,0.825,0.945,1.08,,spee_gun_150_x2,0.825,0.945,1.08,,iowa_gun_127_x2,1.03,1.126,1.08,50,iowa_gun_127_x2,1.03,1.126,1.08,55,,,,,,,,,,
gun_3_x3_alt,,76,gun_3_x3_alt,,,maine_gun_152_x3,0.788,0.962,0.83,,spee_gun_150_x3,0.825,0.945,0.83,,spee_gun_150_x3,0.825,0.945,0.83,,iowa_gun_127_x3,1.03,1.126,0.83,50,iowa_gun_127_x3,1.03,1.126,0.83,55,,,,,,,,,,
gun_3_x4_alt,,76,gun_3_x4_alt,,,pompom_gun_a_x4,1.1,1.19,0.74,45,pompom_gun_a_x4,1.1,1.19,0.74,50,pompom_gun_a_x4,1.1,1.19,0.74,55,pompom_gun_a_x4,1.1,1.19,0.74,55,pompom_gun_a_x4,1.1,1.19,0.74,55,,,,,,,,,,
gun_4_x1_alt,,102,gun_4_x1_alt,,,brandenburg_gun_76_x1,1.231,1.403,1.1,,jap_tb_gun_76_x1,1.81,2,1.1,,jap_tb_gun_76_x1,1.81,2,1.1,,dd_s_gun_b_102_x1,1.325,1.445,1.1,,dd_s_gun_b_102_x1,1.325,1.445,1.1,,,,,,,,,,,
gun_4_x2_alt,,102,gun_4_x2_alt,,,maine_gun_152_x2,0.982,1.176,1.28,,spee_gun_150_x2,1.015,1.1,1.28,,spee_gun_150_x2,1.015,1.1,1.28,,qe_gun_114_x2,0.868,0.994,1.28,,qe_gun_114_x2,0.868,0.994,1.28,,,,,,,,,,,
gun_4_x3_alt,,102,gun_4_x3_alt,,,maine_gun_152_x3,0.982,1.176,1,,spee_gun_150_x3,1.015,1.1,1,,spee_gun_150_x3,1.015,1.1,1,,pola_gun_100_x3,1.068,1.194,1,,atl_gun_125_x3,0.868,0.994,1,,,,,,,,,,,
gun_5_x1_alt,,127,gun_5_x1_alt,,,dd_s_gun_d_102_x1,1.45,1.57,0.85,,dd_s_gun_d_102_x1,1.45,1.57,0.85,,dd_s_gun_c_102_x1,1.45,1.57,0.85,,dd_s_gun_b_102_x1,1.45,1.57,0.85,,dd_s_gun_b_102_x1,1.45,1.57,0.85,,,,,,,,,,,
gun_5_x2_alt,,127,gun_5_x2_alt,,,maine_gun_152_x2,1.186,1.34,0.95,,maine_gun_152_x2,1.186,1.34,0.95,,dreadnought_gun_178_x2,1.004,1.13,0.95,,pola_gun_100_x2,1.004,1.13,0.95,,atl_gun_125_x2,1.004,1.13,0.95,,,,,,,,,,,
gun_5_x3_alt,,127,gun_5_x3_alt,,,maine_gun_152_x3,1.186,1.34,0.75,,maine_gun_152_x3,1.186,1.34,0.75,,dreadnought_gun_178_x3,1.004,1.13,0.75,,pola_gun_100_x3,1.004,1.13,0.75,,atl_gun_125_x3,1.004,1.13,0.75,,,,,,,,,,,
gun_6_x1_alt,,152,gun_6_x1_alt,,,dd_s_gun_d_102_x1,1.345,1.4805,0.75,45,dd_s_gun_c_102_x1,1.345,1.4805,0.75,45,dd_s_gun_c_102_x1,1.345,1.4805,0.75,50,dd_s_gun_b_102_x1,1.345,1.4805,0.75,50,dd_s_gun_b_102_x1,1.345,1.4805,0.75,50,,,,,,,,,,
gun_6_x2_alt,,152,gun_6_x2_alt,,,tsesarevich_gun_152_x2,0.955,1.0895,0.86,,dreadnought_gun_178_x2,1.14,1.266,0.86,,dreadnought_gun_178_x2,1.14,1.266,0.86,,dido_gun_cal133_x2,1.14,1.266,0.86,,yamato_gun_155_x2,0.7772,0.8808,0.86,,,,,,,,,,,
gun_6_x3_alt,,152,gun_6_x3_alt,,,tsesarevich_gun_152_x3,0.955,1.0895,0.66,,dreadnought_gun_178_x3,1.14,1.266,0.66,,dreadnought_gun_178_x3,1.14,1.266,0.66,,dido_gun_cal133_x3,1.14,1.266,0.66,,yamato_gun_155_x3,0.7772,0.8808,0.66,,,,,,,,,,,
gun_7_x2_alt,,178,gun_7_x2_alt,,,tsesarevich_gun_152_x2,1.1095,1.244,0.9,,dreadnought_gun_178_x2,1.276,1.402,0.9,,dreadnought_gun_178_x2,1.276,1.402,0.9,,mont_gun_152_x2,1.057,1.167,0.9,,british_adv_cruiser_152_gun_x2,0.958,1.01,0.9,,,,,,,,,,,
gun_7_x3_alt,,178,gun_7_x3_alt,,,tsesarevich_gun_152_x3,1.1095,1.244,0.705,,dreadnought_gun_178_x3,1.276,1.402,0.705,,dreadnought_gun_178_x3,1.276,1.402,0.705,,mont_gun_152_x3,1.057,1.167,0.705,,british_adv_cruiser_152_gun_x3,0.958,1.01,0.705,,,,,,,,,,,
gun_8_x2_alt,,203,gun_8_x2_alt,,,friedrich_gun_228_x2,0.8194,0.8976,0.88,,agamemnon_gun_228_x2,1.0184,1.1311,0.88,,nelson_gun_152_x2,1.1544,1.2626,0.88,,mont_gun_152_x2,1.184,1.294,0.88,,british_adv_cruiser_152_gun_x2,1.05,1.237,0.88,,,,,,,,,,,
gun_8_x3_alt,,203,gun_8_x3_alt,,,friedrich_gun_228_x3,0.8194,0.8976,0.69,,agamemnon_gun_228_x3,1.0184,1.1311,0.69,,nelson_gun_152_x3,1.1544,1.2626,0.69,,mont_gun_152_x3,1.184,1.294,0.69,,british_adv_cruiser_152_gun_x3,1.05,1.237,0.69,,,,,,,,,,,
gun_9_x2_alt,,229,gun_9_x2_alt,,,friedrich_gun_228_x2,0.9076,0.9858,0.82,,agamemnon_gun_228_x2,1.1411,1.2538,0.82,,nelson_gun_152_x2,1.2726,1.3808,0.82,,mont_gun_152_x2,1.311,1.421,0.82,,british_adv_cruiser_152_gun_x2,1.037,1.136,0.82,,,,,,,,,,,
gun_9_x3_alt,,229,gun_9_x3_alt,,,friedrich_gun_228_x3,0.9076,0.9858,0.64,,agamemnon_gun_228_x3,1.1411,1.2538,0.64,,nelson_gun_152_x3,1.2726,1.3808,0.64,,mont_gun_152_x3,1.311,1.421,0.64,,british_adv_cruiser_152_gun_x3,1.037,1.136,0.64,,,,,,,,,,,
gun_10_x2_alt,,254,gun_10_x2_alt,,,brandenburg_gun_279_x2,0.979,1.06,0.9,,dreadnought_gun_b_305_x2,0.954,1.035,0.9,,nelson_gun_406_x2,0.6908,0.754,0.9,,kgeorge_gun_380_x2,0.675,0.7275,0.9,,richelieu_gun_380_x2,0.675,0.7275,0.9,,,,,,,,,,,
gun_10_x3_alt,,254,gun_10_x3_alt,,,brandenburg_gun_279_x3,0.979,1.06,0.68,,dreadnought_gun_b_305_x3,0.954,1.035,0.68,,nelson_gun_406_x3,0.6908,0.754,0.68,,kgeorge_gun_380_x3,0.675,0.7275,0.68,,richelieu_gun_380_x3,0.675,0.7275,0.68,,,,,,,,,,,
gun_11_x2_alt,,279,gun_11_x2_alt,,,brandenburg_gun_279_x2,1.07,1.151,0.82,,dreadnought_gun_b_305_x2,1.045,1.126,0.82,,nelson_gun_406_x2,0.759,0.8222,0.82,,kgeorge_gun_380_x2,0.7375,0.79,0.82,,richelieu_gun_380_x2,0.7375,0.79,0.82,,,,,,,,,,,
