@name,enabled,type,nameUi,order,cost,weight,costMod,crew,model,scale,group,mountPoints,countries,param,stats,caliber,#caliberInch,barrels,hullWeightRatio,sectionsMin,sectionsMax,tonnageMin,tonnageMax,maxAllowedCaliber,beamMin,beamMax,draughtMin,draughtMax,beamCoef,draughtCoef,minMainTurrets,minMainBarrels,speedLimiter,#comment,#comment2,#cost_base,#cost_base_mod
#id,enabled / disabled,type of part,name for human,order in ui,part's cost,used tonnage,cost multiplier (after auto-calc),crew for part,visual model name,scaling of model,grouping (for guns etc),allowed mount points types (empty means free),available to countries (or all),various params: todo: document,,gun: caliber in mm,gun: caliber in inches,gun: amount of barrels,hull: basic ratio of hull weight,hull: min amount of sections,hull: max amount of sections,hull: max allowed tonnage,hull: max allowed tonnage,guns limi,,,,,,,,,,"comment, shown only here",,part's cost,
default,1,,,0,0,0,1,0,,1,,,,,,0,0,0,-1,0,-1,-1,-1,-1,-9,10,-15,16.5,0.6,0.505,-1,-1,32.5,,32,0,
##,,tower_main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warspite_tower_5_big,,tower_main,Advanced Barbette Tower X,,106500000,4500,,735,warspite_tower_main,1.4,,tower_main,,"need(BB_KGeorge_Super), needunlock(late_BB_towers_level_4)","tower_main(1), night(105), aim(71.5), acc(52), acc_long(73.5), radio(108), fire_ex(57), smoke(-92), size(49.5), tspot(10600), torpedo_detect(120)",,,,,,,,,,,,,,,,,,,3045,2283.75,12500000,37500000
warspite_tower_5,,tower_main,Advanced Barbette Tower IX,,91500000,4200,,715,warspite_tower_main,1.35,,tower_main,,"need(BB_KGeorge_Super), needunlock(late_BB_towers_level_4)","tower_main(1), night(103), aim(69.5), acc(50), acc_long(71.5), radio(105), fire_ex(55), smoke(-90), size(48.5), tspot(10300), torpedo_detect(112)",,,,,,,,,,,,,,,,,,,2670,2002.5,11000000,33000000
warspite_tower_4_big,,tower_main,Advanced Barbette Tower VIII,,73500000,3900,,685,warspite_tower_main,1.3,,tower_main,,need(BB_KGeorge_Super),"tower_main(1), night(100), aim(67), acc(48), acc_long(69.5), radio(102), fire_ex(52), smoke(-87), size(47.5), tspot(10000), torpedo_detect(105)",,,,,,,,,,,,,,,,,,,2370,1777.5,9900000,29700000
warspite_tower_4,,tower_main,Advanced Barbette Tower VII,,61500000,3750,,675,warspite_tower_main,1.25,,tower_main,,need(BB_KGeorge_Super),"tower_main(1), night(99), aim(65), acc(46), acc_long(67.5), radio(100), fire_ex(50), smoke(-85), size(46), tspot(9750), torpedo_detect(105)",,,,,,,,,,,,,,,,,,,2070,1552.5,9000000,27000000
warspite_tower_3_big,,tower_main,Advanced Barbette Tower VI,,55500000,3504,,660,warspite_tower_main,1.2,,tower_main,,"need(BB_KGeorge_Big;BC_British_Super), needunlock(late_BB_towers_level_4)","tower_main(1), night(97), aim(62), acc(44), acc_long(66.5), radio(102), fire_ex(48), smoke(-83), size(44), tspot(9450), torpedo_detect(102)",,,,,,,,,,,,,,,,,,,2010,1507.5,9000000,27000000
warspite_tower_3,,tower_main,Advanced Barbette Tower V,,49500000,3360,,650,warspite_tower_main,1.15,,tower_main,,need(BB_KGeorge_Big;BC_British_Super),"tower_main(1), night(95), aim(60), acc(43), acc_long(65), radio(100), fire_ex(46), smoke(-81), size(43), tspot(9250), torpedo_detect(100)",,,,,,,,,,,,,,,,,,,1650,1237.5,8000000,24000000
warspite_tower_2,,tower_main,Advanced Barbette Tower IV,,37500000,3045,,600,warspite_tower_main,1.1,,tower_main,,need(BB_KGeorge;BB_KGeorge_Big;BC_British_Super),"tower_main(1), night(90), aim(58), acc(41), acc_long(63), radio(98), fire_ex(43), smoke(-79), size(41), tspot(9000), torpedo_detect(99)",,,,,,,,,,,,,,,,,,,1410,1057.5,7300000,21900000
warspite_tower_1,,tower_main,Advanced Barbette Tower III,,33000000,2670,,550,warspite_tower_main,1.05,,tower_main,,"need(BB_KGeorge;BC_British_Modernized;BC_British_Super;BB_Britain_Modernized;BB_British_N3), needunlock(late_BB_towers_level_4)","tower_main(1), night(85), aim(55), acc(39), acc_long(60), radio(96), fire_ex(40), smoke(-77), size(39), tspot(8800), torpedo_detect(97)",,,,,,,,,,,,,,,,,,,2274,1705.5,5050000,15150000
warspite_tower_0,,tower_main,Advanced Barbette Tower II,,29700000,2370,,510,warspite_tower_main,1,,tower_main,,need(BB_KGeorge;BC_British_Modernized;BB_Britain_Modernized;BB_British_N3),"tower_main(1), night(82), aim(52), acc(37), acc_long(57), radio(93), fire_ex(37), smoke(-74), size(37), tspot(8600), torpedo_detect(95)",,,,,,,,,,,,,,,,,,,1950,1462.5,4450000,13350000
warspite_tower_0_smallvar,,tower_main,Advanced Barbette Tower I,,27000000,2070,,450,warspite_tower_main,0.95,,tower_main,,need(BB_KGeorge;BC_British_Modernized;BB_Britain_Modernized;BB_British_N3),"tower_main(1), night(79), aim(49), acc(35), acc_long(54), radio(90), fire_ex(34), smoke(-71), size(35), tspot(8400), torpedo_detect(92)",,,,,,,,,,,,,,,,,,,1770,1327.5,4050000,12150000
new_dd_tower_4,,tower_main,Small Modern Tower IV,,1620000,190,,70,tribal_tower_main,1.24,,tower_main,,"need(DD_Modern_Generic_7;DD_Modern_France;DD_Modern_Generic_Italy;DD_Modern_Generic_5;DD_Modern_Generic_6;DD_Modern_Generic_USA), needunlock(lateDDtowers_level_3)","tower_main(1), night(65), aim(17.5), acc(14.5), acc_long(37), radio(76), fire_ex(30), smoke(-40), size(24), tspot(4200), torpedo_detect(140)",,,,,,,,,,,,,,,,,,,165,123.75,620000,1860000
new_dd_tower_3,,tower_main,Small Modern Tower III,,1470000,168,,65,tribal_tower_main,1.19,,tower_main,,"need(DD_Modern_Generic_7;DD_Modern_France;DD_Modern_Generic_Italy;DD_Modern_Generic_5;DD_Modern_Generic_6;DD_Modern_Generic_USA), needunlock(lateDDtowers_level_2)","tower_main(1), night(63), aim(16.5), acc(13.5), acc_long(35), radio(74), fire_ex(28), smoke(-39), size(23), tspot(4000), torpedo_detect(130)",,,,,,,,,,,,,,,,,,,120,90,550000,1650000
new_dd_tower_2,,tower_main,Small Modern Tower II,,1260000,144,,55,tribal_tower_main,1.11,,tower_main,,need(DD_Modern_Generic_7;DD_Modern_France;DD_Modern_Generic_Italy;DD_Modern_Generic_5;DD_Modern_Generic_6;DD_Modern_Generic_USA),"tower_main(1), night(60), aim(15), acc(13), acc_long(33), radio(72), fire_ex(27), smoke(-38.5), size(22), tspot(3800), torpedo_detect(120)",,,,,,,,,,,,,,,,,,,108,81,450000,1350000
new_dd_tower_1,,tower_main,Small Modern Tower I,,1050000,120,,48,tribal_tower_main,1.05,,tower_main,,need(DD_Modern_Generic_7;DD_Modern_France;DD_Modern_Generic_Italy;DD_Modern_Generic_5;DD_Modern_Generic_6;DD_Modern_Generic_USA),"tower_main(1), night(50), aim(12), acc(11), acc_long(30), radio(70), fire_ex(25), smoke(-38), size(21), tspot(3600), torpedo_detect(110)",,,,,,,,,,,,,,,,,,,102,76.5,380000,1140000
new_destroyer_tower_main_modern,,tower_main,Small Modern Tower III,,1350000,108,,52,tribal_tower_main_b,1.1,,tower_main,,need(DD_Modern_Japan;DD_Modern_Generic_6;Shimakaze;DD_Modern_Generic_Small;DD_Modern_Generic;DD_Modern_Generic_3;DD_Modern_Generic_4;DD_Modern_Generic_USA),"tower_main(1), night(50), aim(15), acc(10), acc_long(33), radio(75), fire_ex(30), smoke(-35), size(22), tspot(2500), torpedo_detect(144)",,,,,,,,,,,,,,,,,,,169,126.75,750000,2250000
